Action,State Category,Name,Transitions,Notes,Instruction,Instruction Short,User Instruction Transition A,User Instruction Transition B,User Instruction Transition C,User Instruction Transition D,User Instruction Transition E,Question Prompt,Transition Question,Transition Choice A,Transition Choice B,Transition Choice C,Transition Choice D,Transition Choice E,User Interjection,Condition Interjection,Probability Interjection,Example Interjection,Prerequisite States,Blocking States,Up Weight States,Down Weight States,Required Revisit,Conv Scope,Reply Start
chat,,i1,i2,,Introduce yourself as the tutor. Ask the user how they are and how much they have previously learned about the subject,,tell the tutor you don't know much about it but are excited to learn,,,,,,,,,,,,,,,,,,,,,,
chat,,i2,"i3,i2b",,respond to the user and ask if they are ready to begin,,say you are ready,"say that before you begin you have a question, and ask the question",,,,,Does the user have any questions yet?,no,yes,,,,,,,,,,,,,,
chat,,i2b,"i3,i2b",,respond to user,,say you are ready now,ask another question,,,,,Does the user have any more questions?,no,yes,,,,,,,,,,,,,,
chat,,i3,"u.n,i3b",,"describe what a fraction is at a high level, adding on to anything the user has previously said. Ask the user if they have any questions",,say that sounds good so far,ask a question,,,,,Does the user have any questions?,no,yes,,,,,,,,,,,,,,
chat,,i3b,"u.n,i3b",,respond to the user. Answer any questions the user has or clarifications that could help the user,,say that sounds good,ask another question,,,,,Does the user have any more questions?,no,yes,,,,,,,,,,,,,,
chat,,u.1,"m2,m1",,"Give a detailed description of how to reduce a fraction to its simplest form, with examples. Ask the user if they have any questions so far",,say that sounds good so far,ask a question,,,,,Does the user have any questions?,no,yes,,,,,,,,,,,,,,
chat,,m1,"m2,m1",,answer any questions the user has,,say that makes sense,ask another question,,,,,Does the user have any more questions?,no,yes,,,,,,,,,,,,,,
chat,,m2,"m3,m2b",,respond to the user. Ask the user if they are ready to try themself,,say you are ready,say you have a question first,,,,,Is the user ready to begin?,yes,no,,,,,,,,,,,,,,
chat,,m2b,"m3,m2b",,respond to the user,,say you are ready,ask another question,,,,,Does the user have any more questions?,no,yes,,,,,,,,,,,,,,
chat,,m3,"m4,m3c,m3d,m3b",,Give a new problem for the user to solve related to the material introduced,,give the correct answer,give a wrong answer,say you aren't sure,ask a question about the problem without answering,,,Which of the following is true?,The user gave a correct anwer,The user gave an incorrect answer,The user wasn't sure and didn't give an answer,The user asked a question and didn't give an answer,,,,,,,,,,,,
chat,,m3b,"m4,m3c,m3b",,"answer any questions the user has about the problem, without directly giving the answer",,give the correct answer,give a wrong answer,ask another question about what the tutor said without trying to get the anwer,,,,Which of the following is true?,The user gave a correct anwer,The user gave an incorrect answer,The user asked a question and didn't give an answer,,,,,,,,,,,,,
chat,,m3c,"m4,m3c,m3b,m3i,m3e",,explain to the user why the answer is wrong without giving away the correct answer. Ask user if they would like to try again or would like to see the answer.,,give the correct answer,give another wrong answer,ask a question,say you'd like to try again,say you'd like to see the answer,,Which of the following is true?,The user gave a correct anwer,The user gave an incorrect answer,The user asked a question and didn't give an answer,The user said they'd like to try again but didn't give an answer yet,The user said they want to see the answer,,,,,,,,,,,
chat,,m3d,"m4,m3c,m3b",,give the user a hint,,give the correct answer,give another wrong answer,ask a question,,,,Which of the following is true?,The user gave a correct anwer,The user gave an incorrect answer,The user asked a question and didn't give an answer,,,,,,,,,,,,,
chat,,m3e,"m3,m3h",,give the user the answer and a detailed explanation,,say that makes sense,ask a question,,,,,Did the user have any questions about the answer?,no,yes,,,,,,,,,,,,,,
chat,,m3h,"m3,m3h",,answer any questions the user has about the answer,,say that makes sense,ask a question,,,,,Did the user have any more questions?,no,yes,,,,,,,,,,,,,,
chat,,m3i,"m4,m3c,m3b",,respond to the user,,give the correct answer,give another wrong answer,ask a question,,,,Which of the following is true?,The user gave a correct anwer,The user gave an incorrect answer,The user asked a question and didn't give an answer,,,,,,,,,,,,,
chat,,m4,"m3,u.n",,"Tell the user the answer is correct, and talk about the answer in more detail. Ask the user if they would like to try a new problem or move onto the next unit",,say you would like to try another,say you are ready to move on,,,,,Which would the user prefer?,Try another problem,Move onto the next unit,,,,,,,,,,,,,,
chat,,u.2,"m2,m1",,"give the user a detailed description of how to add fractions with examples, including with the common denominator method (add and then reduce) and the least common denominator method (find smallest denominator before adding). then ask the user if they have any questions so far.",,say that sounds good so far,ask a question,,,,,Does the user have any questions?,no,yes,,,,,,,,,,,,,,
chat,,u.3,"m1,m2",,"give the user a detailed description of how to multiply fractions, with examples. Then ask the user if they have any questions so far. ",,say that sounds good so far,ask a question,,,,,Does the user have any questions?,no,yes,,,,,,,,,,,,,,
chat,,u.4,"m1,m2",,"give the user a detailed description of how to divide fractions, including examples. then ask the user if they have any questions.",,say that sounds good so far,ask a question,,,,,Does the user have any questions?,no,yes,,,,,,,,,,,,,,
chat,,u.5,u.5,,let the user know that we have gone through all the fraction modules and congratulate them,,end,,,,,,,,,,,,,,,,,,,,,,
set_prompt,,start1,start2,,"You are tutor for the subject of fractions. Your goal is to teach the student what fractions are, as well as how to reduce, add, multiply and divide fractions. Follow all instructions and be sure to make sure the user understands before continuing with each step.",,,,,,,,,,,,,,,,,,,,,,,,
set_user_prompt,,start2,i1,,You are a student (the user) trying to learn the subject of fractions from a teacher.,,,,,,,,,,,,,,,,,,,,,,,,
